FromNode,ToNode
74361,133747
74361,224643
36829,33486
24,109453
25,137632
25,207441
207441,25
207441,137632
137632,234054
95363,97623
205332,149844
205332,236437
232037,137690
161093,79433
161093,83598
161093,88679
88679,59084
88679,83598
88679,149932
258348,24890
121200,83828
121200,96567
121200,136516
104,82719
116126,82526
116126,137632
116126,159163
82526,116126
82526,137632
152131,60996
152131,216794
60996,152131
278297,249380
192830,6098
94374,8643
94374,32968
94374,60035
94374,95676
94374,105728
94374,108871
94374,133626
94374,168843
94374,241826
94374,242855
224841,101146
224841,231205
35176,137632
274973,130176
214377,130176
152431,130176
180887,23195
41104,23195
41104,180887
22596,23195
22596,180887
175,132110
132110,175
124303,152003
65222,50633
261469,137632
211,271776
271776,211
233,197034
197034,233
197034,186836
61980,45856
61980,151922
133615,211145
162765,145347
162765,173462
98783,72517
14344,145892
25167,14344
263,240220
196487,137632
196487,177816
179397,72203
72203,179397
7432,25000
7432,161439
230413,9168
230413,126672
230413,193892
126672,9168
126672,230413
9168,126672
9168,230413
117586,103862
259439,143037
143037,259439
12846,6886
12846,20283
12846,26083
12846,41275
12846,178606
20283,12846
20283,26083
20283,196106
26083,1657
26083,12846
26083,20283
26083,80902
26083,171197
26083,178606
26083,180406
26083,211702
26083,231532
204601,72597
204601,276721
72597,204601
176519,219120
345,231363
57607,14344
359,231363
83198,29211
246286,231363
126598,110102
140158,73798
38637,72094
38637,194455
33572,183669
267799,20191
87415,133729
29723,137632
119136,9397
9397,119136
264253,143037
264253,151161
264253,259439
151161,143037
151161,259439
151161,264253
154257,59633
154257,96567
230477,168573
168573,230477
72517,98783
489,166381
493,145347
493,173462
173462,145347
83790,62982
62982,63374
62982,83790
242284,925
925,242284
925,250713
506,223264
223264,506
178510,170722
101492,69209
69209,101492
277098,62384
277098,164206
277098,188613
164206,145892
197444,74526
197444,270771
74526,197444
74526,270771
100820,219673
80730,127634
37913,60463
37913,80730
60463,37913
60463,80730
60463,162646
246536,143037
246536,259439
239760,143037
239760,246536
239760,259439
43854,137632
626,137690
626,213696
213696,249380
213696,278297
24827,65759
23829,57937
39753,211003
733,272765
103714,66964
66964,103714
154808,54106
154808,115637
126181,169833
27979,31719
265296,65993
265296,137632
114754,79571
114754,103638
114754,137632
114754,169414
103638,137632
37403,137632
37403,265296
24656,239406
227979,48533
28435,50054
28435,100087
28435,173116
28435,266690
105714,85469
73733,166381
250713,925
250713,159247
250713,242284
107710,82060
75063,48718
75063,165574
75063,173751
75063,264344
2320,137632
200959,205440
205440,19726
164746,120117
164746,205440
86825,205440
68245,164746
68245,205440
974,24473
974,131090
131090,974
131090,24473
24473,974
24473,131090
93823,137632
987,5608
5608,987
1021,87922
87922,1021
233284,63383
63383,233284
182775,103534
103534,182775
5513,178131
5513,231363
257595,95507
24094,95507
212900,137632
137435,137632
34011,137632
124267,227979
224445,32994
224445,159199
159199,32994
159199,224445
32994,159199
32994,224445
68758,258348
91319,137632
273714,137632
6098,192830
16452,231363
219248,186319
242799,137632
207973,79433
166358,112797
103686,156128
211464,137632
16671,231363
101837,88679
101837,137690
101837,232037
19726,205440
1253,96567
200822,137690
1283,83427
76880,179903
151477,78160
151477,88679
151477,137690
107114,88679
107114,137690
66230,135169
87402,34862
193813,137632
193813,145510
163437,125255
41269,100093
109551,227094
215715,62359
215715,236674
83933,57800
192285,207892
50100,17425
281073,6546
281073,113898
113898,281073
64319,3177
64319,104439
64319,212163
130176,74361
1474,84270
26174,113509
29237,137632
64454,49106
88713,7049
198684,234322
11860,175691
78365,113673
1567,81224
149050,160735
160735,149050
275769,80757
80757,275769
1617,68137
68137,1617
68137,39957
68137,61962
68137,66616
68137,93023
68137,123160
68137,176254
68137,240013
68137,265962
68137,279274
120849,127700
70637,14344
70637,120849
1637,132784
1637,217553
1657,80902
259246,149690
26907,231363
258570,40600
258570,57937
258570,128368
128368,57937
128368,258570
40600,57937
40600,258570
1716,26964
26964,1716
165699,43575
149851,20761
149851,188833
64733,126990
160259,22876
118543,77963
118543,160259
1760,98385
98385,1760
253770,113673
183807,113673
183807,251389
183807,253770
4739,231363
90201,81240
90201,125752
90201,130922
90201,281360
128863,136763
1833,246157
246157,1833
261210,132859
132859,261210
77349,11838
159508,148250
159508,203032
242495,24682
242495,258348
1860,110102
1860,207568
207568,1860
207568,110102
101528,45585
1870,25773
25773,1870
1874,231363
146140,178578
194878,186155
1913,231363
16257,137632
1961,107217
107217,1961
88855,137632
66846,137632
136869,177288
136869,228444
184671,137632
2047,7305
2047,9427
2047,88631
2047,152512
2047,197559
2047,223575
9427,7305
7305,9427
164785,65477
164785,168069
164785,253115
168069,65477
168069,164785
168069,253115
65477,164785
65477,168069
65477,253115
4484,231363
55513,111352
207149,14455
211003,39753
211003,186388
211003,188470
18928,253115
102977,127897
2211,103686
2211,112797
2211,166358
98018,258348
47088,228319
104449,33012
104449,198684
33012,104449
33012,198684
210784,227979
263886,265041
259399,231363
152618,34918
152618,137632
34918,137632
34918,152618
46739,97166
2334,231363
237997,9856
237997,34222
237997,161908
161908,9856
161908,34222
161908,237997
9856,34222
9856,161908
9856,237997
34222,9856
34222,161908
34222,237997
82577,137632
150473,33270
150473,137632
228551,96051
96051,228551
23994,270771
132581,81903
281873,86643
281873,137632
86643,137632
145980,257733
38449,93069
38449,109575
2468,171169
171169,137917
135169,66230
250449,231993
231993,250449
175568,137632
138614,50122
50122,138614
8319,231363
171357,82526
171357,116126
171357,137632
163730,75159
26395,192651
26395,231429
26395,255138
269501,36829
269501,135543
258066,36829
218967,36829
242847,36829
242847,135543
171651,36829
135543,36829
135543,242847
135543,269501
127715,36829
123539,36829
101101,36829
85741,36829
64600,36829
64600,174213
22063,34591
22063,36829
5247,36829
2659,134069
134069,2659
2678,137831
2678,196944
8213,231363
2720,49624
49624,2720
49624,56364
8174,231363
175937,74142
175937,93936
175937,246194
175937,254541
2754,7432
2754,30280
30280,2754
30280,7432
2768,32994
2768,159199
2768,224445
112042,137690
267550,173462
251389,113673
64444,113673
273817,227979
115497,273817
183332,87601
87601,183332
2843,143037
2843,259439
205146,166381
22380,215204
36205,181803
37097,136139
37097,279957
258064,137632
2892,96946
217365,92666
221063,137632
209150,59151
139649,44360
139649,91836
220228,96567
136728,132647
136728,160291
136728,259249
136728,260151
3024,231363
3080,231363
275302,137632
275302,233000
233000,137632
233000,275302
192729,137632
192729,247686
246095,164515
185421,164515
249908,22164
165733,96567
133711,20260
216148,39641
233018,113508
127388,126067
127388,180568
280287,74267
280287,137632
280287,193899
280287,262762
100916,137632
7660,231363
3321,241224
179585,184068
184068,179585
3357,24116
24116,3357
141895,38461
141895,81258
141895,83427
3364,7577
7577,3364
264723,145347
264723,173462
98739,7538
98739,96416
96416,7538
96416,98739
7538,96416
7538,98739
204663,164740
254541,175937
225437,146869
3464,68295
207182,53438
53438,207182
58458,231363
3527,163661
140363,137632
90061,17414
90061,137632
17414,90061
17414,137632
140385,137632
14668,231363
120568,137632
204484,192679
3645,231363
3710,29361
29361,3710
24745,118934
154726,145540
138006,51445
138006,62029
138006,216275
258469,231363
165314,51939
165314,107965
165314,207330
152155,205332
253116,133442
253116,137632
133442,137632
3849,93471
79433,54778
79433,207973
59084,67014
266778,115965
266778,166667
3876,7060
7060,3876
221122,96567
3952,231363
264857,64379
264857,137632
226952,182979
182979,226952
117824,72293
117824,138629
250482,94374
5728,5305
5728,96567
5728,174645
5728,184259
166931,137632
145403,113673
90043,113673
51988,113673
196635,113673
196635,161144
73276,137632
73276,232025
116349,113673
4128,23328
23328,4128
69830,94275
239505,37338
239505,59854
239505,270771
37338,59854
37338,239505
37338,270771
59854,37338
59854,239505
59854,270771
6742,231363
228449,7522
228449,110893
7522,110893
7522,228449
243871,33572
258063,231363
258063,263876
111978,252792
182115,177158
275826,137632
4225,275851
275851,4225
275851,90506
275851,94649
275851,96200
275851,166450
275851,198917
4229,104344
104344,4229
6642,84270
251404,137632
233568,191995
38640,233568
185074,254798
27820,254798
281217,68384
238270,68384
8644,7432
8644,15301
15301,7432
15301,8644
22135,123584
4372,174604
174604,20841
4400,137632
181438,137632
51874,205332
281685,137632
281685,261430
204149,37913
204149,60463
204149,80730
195717,37913
195717,60463
195717,80730
94063,37913
94063,60463
94063,80730
169414,137632
258123,137632
164792,87834
87834,164792
81743,137632
161144,113673
161144,196635
205396,100849
205396,189899
205396,261009
205396,276551
65993,137632
165143,137632
4741,111686
249380,278297
70765,48533
14050,137632
11424,231363
118889,45585
25895,137632
227882,54703
227882,137632
54703,137632
54703,227882
149932,214207
5019,142038
142038,5019
152003,124303
226783,137632
226783,182175
182175,137632
182175,226783
139685,133087
139685,135039
139685,257726
89967,133087
89967,135039
89967,257726
206178,137632
5102,62250
5102,251819
251819,5102
251819,62250
62250,5102
62250,251819
10058,175937
20050,138375
265504,137632
159163,82526
159163,116126
159163,137632
159163,206817
172602,82526
172602,116126
172602,137632
262667,222914
222914,262667
143028,142938
142938,143028
46770,210995
18215,232264
139921,198684
139921,224038
5305,96567
5305,240586
240586,96567
27869,137632
34213,137632
92217,38350
38350,92217
125331,161813
125331,166379
76522,161813
76522,166379
100057,232379
155313,79343
194656,159247
26381,133288
192535,258348
279382,137632
178131,231363
266093,137632
110493,94083
110493,137632
110493,141541
21974,207206
63374,62982
65683,28184
183232,275851
56282,231363
275959,263365
5727,33572
184259,96567
174645,96567
99369,268312
18283,155987
202679,137632
30969,180468
241248,137632
218793,14237
218793,137632
218793,170600
191658,137632
191658,251263
250303,62732
250303,82820
250303,113673
250303,168205
250303,209022
250303,251389
138629,102190
138629,117824
266111,83427
196501,134140
186961,83427
156811,83427
169406,83427
130975,83427
47904,83427
155857,71023
208432,100601
100601,186351
248431,145883
180655,47789
180655,107215
180655,241906
125976,137632
112178,137632
112178,233648
89614,112178
89614,137632
89614,233648
209560,176236
6042,23074
6042,50105
6042,84270
50105,30170
50105,84270
23074,84270
6075,34918
6075,137632
6075,152618
234256,25582
122592,231363
12901,7432
36965,137632
6392,105877
244017,165559
165559,244017
114598,194557
13138,95363
13097,84270
213948,63589
80714,38284
38284,80714
6563,143037
6563,239760
6563,246536
6563,259439
52789,137632
213200,137632
213200,169414
6651,270771
164515,174748
86942,27428
204651,72182
72182,204651
150192,9168
150192,126672
150192,230413
6806,218234
197703,165075
165075,197703
6854,8250
6877,130100
6886,41275
97342,80911
97342,137632
65540,35176
65540,137632
53441,231363
6938,69763
6938,278278
109833,137632
145260,137632
6994,272477
20761,149851
214642,16969
7122,258348
184057,205440
7169,137632
80911,137632
18164,249557
229113,17046
229113,29117
229113,34127
229113,225641
225641,17046
17046,225641
34127,17046
34127,29117
34127,225641
29117,17046
29117,34127
29117,225641
117083,22942
117083,196027
117083,250436
39864,42067
39864,227712
92202,59696
59696,92202
7308,166381
7317,143037
7317,259439
70861,7522
70861,110893
70861,228449
7395,14237
7395,137632
7395,218793
14237,137632
14237,170600
14237,218793
124860,51061
161439,7432
25000,7432
224741,45245
54017,231363
224793,96567
40497,137632
235115,137028
137028,235115
103187,57151
7561,133442
7561,137632
255599,26191
26191,255599
188833,65053
65053,83707
65053,188833
65053,199010
45987,83427
262480,136369
225435,205332
34258,231363
7788,72503
7788,138215
138215,7788
204404,87834
204404,164792
204404,167376
35508,112038
7828,172591
137417,137632
214319,45585
91862,137632
41960,137632
41960,196487
61962,68137
231923,236820
236820,231923
148776,144674
144674,148776
74142,175937
151922,61980
19449,70264
206829,188166
131456,10391
131456,30328
131456,44808
131456,87408
87408,10391
87408,30328
87408,44808
87408,131456
44808,10391
44808,30328
44808,87408
44808,131456
30328,10391
30328,44808
30328,87408
30328,131456
10391,30328
10391,44808
10391,87408
10391,131456
143649,184258
278192,14344
197980,181840
276198,45471
276198,74594
276198,133872
276198,213235
133872,45471
133872,74594
133872,276198
74594,37546
74594,45471
74594,133872
74594,276198
45471,74594
45471,133872
45471,276198
191314,137632
191314,184671
8248,270771
120080,116247
19290,169890
10487,231363
113641,131123
140017,253151
140017,279902
